Key,Item Type,Publication Year,Author,1,Title,Fonte,TipoDoLink,TrataSobreGUI,Publication Title,AssuntoGUI,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
S67VGQHQ,book,2012,"Pfaff, Günther E.",2,"User Interface Management Systems: Proceedings of the Workshop on User Interface Management Systems held in Seeheim, FRG, November 1–3, 1983",GoogleSchollar,Periodico,,,,,,,https://books.google.com.br/books?hl=pt-BR&lr=&id=RN-pCAAAQBAJ&oi=fnd&pg=PA3&dq=graphical+user+interface+configuration&ots=9fGVfh6O0n&sig=aQoqIUdkAEHbirtvYVuZhp0slDc,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,,,,,,,User Interface Management Systems,,,,,Springer Science & Business Media,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/KR3IH434/books.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W8VZMK2S,journalArticle,2012,"Silvestro, Daniele; Michalak, Ingo",3,raxmlGUI: a graphical front-end for RAxML,,,,Organisms Diversity & Evolution,,,,,http://link.springer.com/article/10.1007/s13127-011-0056-0,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,335–337,,4,12,,,raxmlGUI,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/SBPVM8U8/Silvestro e Michalak - 2012 - raxmlGUI a graphical front-end for RAxML.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/E23RFDTJ/s13127-011-0056-0.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D3JA94J,journalArticle,2013,"Ghahremani, Esmaeil; Kamwa, Innocent",4,Optimal placement of multiple-type FACTS devices to maximize power system loadability using a generic graphical user interface,,,,IEEE Transactions on Power Systems,,,,,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=6269908,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,764–778,,2,28,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/PK5NCJQ8/Ghahremani e Kamwa - 2013 - Optimal placement of multiple-type FACTS devices t.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/2KGIHDXJ/6269908.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZS7E2ZJU,journalArticle,2012,"Drummond, Alexei J.; Suchard, Marc A.; Xie, Dong; Rambaut, Andrew",5,Bayesian phylogenetics with BEAUti and the BEAST 1.7,,,,Molecular biology and evolution,,,,,http://mbe.oxfordjournals.org/content/29/8/1969.short,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,1969–1973,,8,29,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/AVCSCJ4F/1969.html; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/SG54SHII/1969.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUQ9BU9J,journalArticle,2012,"Krug, Michael; Weiss, Manfred S.; Heinemann, Udo; Mueller, Uwe",6,XDSAPP: a graphical user interface for the convenient processing of diffraction data using XDS,,,,Journal of Applied Crystallography,,,,,http://scripts.iucr.org/cgi-bin/paper?kk5103,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,568–572,,3,45,,,XDSAPP,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/IZXKK7FW/paper.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57XHZ8GF,journalArticle,2013,"Keshet, Aviv; Ketterle, Wolfgang",7,"A distributed, graphical user interface based, computer control system for atomic physics experiments",,,,Review of Scientific Instruments,,,,,http://scitation.aip.org/content/aip/journal/rsi/84/1/10.1063/1.4773536,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,15105,,1,84,,,,,,,,,,,,,,,Google Scholar,,,,"/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/6AHNBZ53/Keshet e Ketterle - 2013 - A distributed, graphical user interface based, com.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/3EQQC8HA/1.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9XMMU6S,journalArticle,2013,"Chen, Chen-Yuan; Shih, Bih-Yaw; Shih, Chia-Hung; Wang, Li-Hui",8,RETRACTED: Human–machine interface for the motion control of humanoid biped robots using a graphical user interface Motion Editor,,,,Journal of Vibration and Control,,,,,http://jvc.sagepub.com/content/19/6/814.short,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,814–820,,6,19,,,RETRACTED,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/RJSKFT7T/814.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9DJK6BC9,journalArticle,2015,"Licari, Daniele; Baiardi, Alberto; Biczysko, Malgorzata; Egidi, Franco; Latouche, Camille; Barone, Vincenzo",9,Implementation of a graphical user interface for the virtual multifrequency spectrometer: The VMS-Draw tool,,,,Journal of computational chemistry,,,,,http://onlinelibrary.wiley.com/doi/10.1002/jcc.23785/full,,2015,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,321–334,,5,36,,,Implementation of a graphical user interface for the virtual multifrequency spectrometer,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/QG2TISS9/full.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3G7CQBMQ,journalArticle,2013,"Suma, Evan A.; Krum, David M.; Lange, Belinda; Koenig, Sebastian; Rizzo, Albert; Bolas, Mark",10,Adapting user interfaces for gestural interaction with the flexible action and articulated skeleton toolkit,,,,Computers & Graphics,,,,,http://www.sciencedirect.com/science/article/pii/S0097849312001756,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,193–201,,3,37,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/HN5AU62Q/Suma et al. - 2013 - Adapting user interfaces for gestural interaction .pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/GWGTC524/S0097849312001756.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6DBD2R8,conferencePaper,2016,"Tanci, Claudio; Tosti, Gino; Antolini, Elisa; Gambini, Giorgio F.; Bruno, Pietro; Canestrari, Rodolfo; Conforti, Vito; Lombardi, Saverio; Russo, Federico; Sangiorgi, Pierluca; others",11,Software design and code generation for the engineering graphical user interface of the ASTRI SST-2M prototype for the Cherenkov Telescope Array,,,,SPIE Astronomical Telescopes+ Instrumentation,,,,,http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=2544460,,2016,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,99133X–99133X,,,,,,,,,,,International Society for Optics and Photonics,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/R89M8WN4/proceeding.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IH2RTEKR,journalArticle,2012,"Lohse, Marc; Bolger, Anthony; Nagel, Axel; Fernie, Alisdair R.; Lunn, John E.; Stitt, Mark; Usadel, Björn",12,"RobiNA: a user-friendly, integrated software solution for RNA-Seq-based transcriptomics",,,,Nucleic acids research,,,,,http://nar.oxfordjournals.org/content/early/2012/06/08/nar.gks540.short,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,gks540,,,,,,RobiNA,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/W58CGWEA/nar.gks540.html; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/FQ9S9C79/nar.gks540.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMQTRXP9,journalArticle,2013,"Childs, Hank",13,VisIt: An end-user tool for visualizing and analyzing very large data,,,,,,,,,http://escholarship.org/uc/item/69r5m58v.pdf,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,,,,,,,VisIt,,,,,,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9WNSAE55,journalArticle,2014,"Robert, Xavier; Gouet, Patrice",14,Deciphering key features in protein structures with the new ENDscript server,,,,Nucleic acids research,,,,,http://nar.oxfordjournals.org/content/42/W1/W320.short,,2014,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,W320–W324,,W1,42,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/4MXS7UW3/W320.html; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/WS9DRX76/W320.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9V7JBGTC,journalArticle,2012,"Hanwell, Marcus D.; Curtis, Donald E.; Lonie, David C.; Vandermeersch, Tim; Zurek, Eva; Hutchison, Geoffrey R.",15,"Avogadro: an advanced semantic chemical editor, visualization, and analysis platform",,,,Journal of cheminformatics,,,,,https://jcheminf.springeropen.com/articles/10.1186/1758-2946-4-17,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,1,,1,4,,,Avogadro,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/NGCZ6MZA/1758-2946-4-17.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4EU9HJBI,conferencePaper,2013,"Lee, Kyungmin; Flinn, Jason; Giuli, Thomas J.; Noble, Brian; Peplin, Christopher",16,AMC: verifying user interface properties for vehicular applications,,,,"Proceeding of the 11th annual international conference on Mobile systems, applications, and services",,,,,http://dl.acm.org/citation.cfm?id=2464459,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,1–12,,,,,,AMC,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/C36MGGKC/Lee et al. - 2013 - AMC verifying user interface properties for vehic.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/557CFPDK/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3C9CK9WV,journalArticle,2012,"Rödiger, Stefan; Friedrichsmeier, Thomas; Kapat, Prasenjit; Michalke, Meik",17,RKWard: a comprehensive graphical user interface and integrated development environment for statistical analysis with R,,,,Journal of Statistical Software,,,,,https://www.researchgate.net/profile/Stefan_Roediger/publication/234072605_RKWard_A_Comprehensive_Graphical_User_Interface_and_Integrated_Development_Environment_for_Statistical_Analysis_with_R/links/0912f50f5987f702c5000000.pdf,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,1–34,,9,49,,,RKWard,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/PDNZ9Q9E/Rödiger et al. - 2012 - RKWard a comprehensive graphical user interface a.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4BS3ACN5,conferencePaper,2013,"Lee, Jinha; Olwal, Alex; Ishii, Hiroshi; Boulanger, Cati",18,SpaceTop: integrating 2D and spatial 3D interactions in a see-through desktop environment,,,,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,,,,,http://dl.acm.org/citation.cfm?id=2470680,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,189–192,,,,,,SpaceTop,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/U87FMRA7/Lee et al. - 2013 - SpaceTop integrating 2D and spatial 3D interactio.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/PHR7RMGH/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2E4DGPPG,conferencePaper,2013,"Heun, Valentin; Kasahara, Shunichi; Maes, Pattie",19,Smarter objects: using AR technology to program physical objects and their interactions,,,,CHI'13 Extended Abstracts on Human Factors in Computing Systems,,,,,http://dl.acm.org/citation.cfm?id=2468528,,2013,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,961–966,,,,,,Smarter objects,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/UWJXW459/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGTSQHW8,journalArticle,2014,"Tarvainen, Mika P.; Niskanen, Juha-Pekka; Lipponen, Jukka A.; Ranta-Aho, Perttu O.; Karjalainen, Pasi A.",20,Kubios HRV–heart rate variability analysis software,,,,Computer methods and programs in biomedicine,,,,,http://www.sciencedirect.com/science/article/pii/S0169260713002599,,2014,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,210–220,,1,113,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/AUUGDRXU/S0169260713002599.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J4Z8NFSK,journalArticle,2012,"Echols, Nathaniel; Grosse-Kunstleve, Ralf W.; Afonine, Pavel V.; Bunkóczi, Gábor; Chen, Vincent B.; Headd, Jeffrey J.; McCoy, Airlie J.; Moriarty, Nigel W.; Read, Randy J.; Richardson, David C.; others",21,Graphical tools for macromolecular crystallography in PHENIX,,,,Journal of applied crystallography,,,,,http://scripts.iucr.org/cgi-bin/paper?kk5108,,2012,2016-09-06 20:56:43,2016-09-06 20:56:43,2016-09-06 20:56:43,581–586,,3,45,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/5BURR8T8/paper.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC9WPUNJ,conferencePaper,2013,"Baciková, Michaela; Porubän, Jaroslav; Lakatos, Dominik",22,Defining domain language of graphical user interfaces,,,,OASIcs-OpenAccess Series in Informatics,,,,,http://drops.dagstuhl.de/opus/volltexte/2013/4038/,,2013,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,,,,29,,,,,,,,Schloss Dagstuhl-Leibniz-Zentrum fuer Informatik,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/9IGHE6Z8/Baciková et al. - 2013 - Defining domain language of graphical user interfa.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/4CMDJZVS/4038.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBQMXHQ6,journalArticle,2012,"Mathôt, Sebastiaan; Schreij, Daniel; Theeuwes, Jan",23,"OpenSesame: An open-source, graphical experiment builder for the social sciences",,,,Behavior research methods,,,,,http://link.springer.com/article/10.3758/s13428-011-0168-7,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,314–324,,2,44,,,OpenSesame,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/DDD2MJEQ/fulltext.html; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/DFI25MUG/s13428-011-0168-7.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJXQ5WZH,conferencePaper,2012,"Olaverri-Monreal, Cristina; Gomes, Pedro; Silvéria, Michelle Krüger; Ferreira, Michel",24,In-vehicle virtual traffic lights: a graphical user interface,,,,"Information Systems and Technologies (CISTI), 2012 7th Iberian Conference on",,,,,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=6263090,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,1–6,,,,,,In-vehicle virtual traffic lights,,,,,IEEE,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/4HFSJN5A/6263090.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3NTAJ5MG,conferencePaper,2012,"Voellmy, Andreas; Kim, Hyojoon; Feamster, Nick",25,Procera: a language for high-level reactive network control,,,,Proceedings of the first workshop on Hot topics in software defined networks,,,,,http://dl.acm.org/citation.cfm?id=2342451,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,43–48,,,,,,Procera,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/XG5V7N3H/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEBTPTRE,conferencePaper,2016,"Patterson, Dale",26,"3D spirals, bubbles and sliders: setting range values in multi-user 3D environments",,,,Proceedings of the Australasian Computer Science Week Multiconference,,,,,http://dl.acm.org/citation.cfm?id=2843364,,2016,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,49,,,,,,"3D spirals, bubbles and sliders",,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/H6NN3NGB/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STB7AGX8,conferencePaper,2013,"Leithinger, Daniel; Follmer, Sean; Olwal, Alex; Luescher, Samuel; Hogge, Akimitsu; Lee, Jinha; Ishii, Hiroshi",27,Sublimate: state-changing virtual and physical rendering to augment interaction with shape displays,,,,Proceedings of the SIGCHI conference on human factors in computing systems,,,,,http://dl.acm.org/citation.cfm?id=2466191,,2013,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,1441–1450,,,,,,Sublimate,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/UPD7DAJI/Leithinger et al. - 2013 - Sublimate state-changing virtual and physical ren.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/23PNKWPC/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W87M2SNR,journalArticle,2013,"Wang, Shaowen; Anselin, Luc; Bhaduri, Budhendra; Crosby, Christopher; Goodchild, Michael F.; Liu, Yan; Nyerges, Timothy L.",28,CyberGIS software: a synthetic review and integration roadmap,,,,International Journal of Geographical Information Science,,,,,http://www.tandfonline.com/doi/abs/10.1080/13658816.2013.776049,,2013,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,2122–2145,,11,27,,,CyberGIS software,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/ZKBBI2W7/13658816.2013.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEZEGCAG,journalArticle,2012,"Sucan, Ioan A.; Moll, Mark; Kavraki, Lydia E.",29,The open motion planning library,,,,IEEE Robotics & Automation Magazine,,,,,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=6377468,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,72–82,,4,19,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/G44EUVGW/6377468.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTGE7NX4,journalArticle,2013,"Rink, Karsten; Fischer, Thomas; Selle, Benny; Kolditz, Olaf",30,A data exploration framework for validation and setup of hydrological models,,,,Environmental earth sciences,,,,,http://link.springer.com/article/10.1007/s12665-012-2030-3,,2013,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,469–477,,2,69,,,,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/M4W3P65W/Rink et al. - 2013 - A data exploration framework for validation and se.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/ICHEN7GE/s12665-012-2030-3.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58FXVK8V,journalArticle,2013,"Piyare, Rajeev",31,Internet of things: Ubiquitous home control and monitoring system using Android based smart phone,,,,International Journal of Internet of Things,,,,,http://article.sapub.org/10.5923.j.ijit.20130201.02.html,,2013,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,5–11,,1,2,,,Internet of things,,,,,,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/TPTE6MX4/10.5923.j.ijit.20130201.02.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6X3SHK9W,book,2012,"Teolis, Anthony",32,Computational signal processing with wavelets,,,,,,,,,https://books.google.com.br/books?hl=pt-BR&lr=&id=SMngBwAAQBAJ&oi=fnd&pg=PR17&dq=graphical+user+interface+configuration&ots=2EmMJNyfp0&sig=PnGPq_imVWp6TPnSPs7O-YqmWgA,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,,,,,,,,,,,,Springer Science & Business Media,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/N9CTMGUA/books.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4WJG2RK4,conferencePaper,2012,"Amalfitano, Domenico; Fasolino, Anna Rita; Tramontana, Porfirio; De Carmine, Salvatore; Memon, Atif M.",33,Using GUI ripping for automated testing of Android applications,,,,Proceedings of the 27th IEEE/ACM International Conference on Automated Software Engineering,,,,,http://dl.acm.org/citation.cfm?id=2351717,,2012,2016-09-06 20:57:58,2016-09-06 20:57:58,2016-09-06 20:57:58,258–261,,,,,,,,,,,ACM,,,,,,,Google Scholar,,,,/home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/BTU5AM2A/Amalfitano et al. - 2012 - Using GUI ripping for automated testing of Android.pdf; /home/wagner/.mozilla/firefox/owkxzo1u.default/zotero/storage/7FDAIQGM/citation.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
